text,text_lower,lemma,lemma_lower,part_of_speech,is_alphabet,is_stopword
%,%,%,%,,False,False
"66,3","66,3","66,3","66,3",,False,False
%,%,%,%,,False,False
64,64,64,64,,False,False
%,%,%,%,,False,False
"66,2","66,2","66,2","66,2",,False,False
%,%,%,%,,False,False
"66,2","66,2","66,2","66,2",,False,False
%,%,%,%,,False,False
6,6,6,6,,False,False
.,.,.,.,,False,False
picior,picior,picior,picior,,True,False
",",",",",",",",,False,False
recoltat,recoltat,recoltat,recoltat,,True,False
din,din,din,din,,True,True
fondul,fondul,fondul,fondul,,True,False
raportat,raportat,raportat,raportat,,True,False
la,la,la,la,,True,True
volumul,volumul,volumul,volumul,,True,False
total,total,total,total,,True,False
de,de,de,de,,True,True
94*rând,94*rând,94*rând,94*rând,,False,False
3,3,3,3,,False,False
Tabel,tabel,Tabel,tabel,,True,False
95,95,95,95,,False,False
),),),),,False,False
%,%,%,%,,False,False
"49,4","49,4","49,4","49,4",,False,False
%,%,%,%,,False,False
"46,54","46,54","46,54","46,54",,False,False
%,%,%,%,,False,False
"45,63","45,63","45,63","45,63",,False,False
%,%,%,%,,False,False
"47,39","47,39","47,39","47,39",,False,False
%,%,%,%,,False,False
"49,25","49,25","49,25","49,25",,False,False
%,%,%,%,,False,False
Sursa-,sursa-,Sursa-,sursa-,,False,False
inffurnizate,inffurnizate,inffurnizate,inffurnizate,,True,False
de,de,de,de,,True,True
INS,ins,INS,ins,,True,False
-,-,-,-,,False,False
2015,2015,2015,2015,,False,False
Nr,nr,Nr,nr,,True,False
.,.,.,.,,False,False
Denumire,denumire,Denumire,denumire,,True,False
indicator,indicator,indicator,indicator,,True,False
2011,2011,2011,2011,,False,False
2012,2012,2012,2012,,False,False
2013,2013,2013,2013,,False,False
2014,2014,2014,2014,,False,False
2015,2015,2015,2015,,False,False
1,1,1,1,,False,False
.,.,.,.,,False,False
(,(,(,(,,False,False
mii,mii,mii,mii,,True,False
mc,mc,mc,mc,,True,False
),),),),,False,False
"11.511,3","11.511,3","11.511,3","11.511,3",,False,False
12.102.4,12.102.4,12.102.4,12.102.4,,False,False
12.155.7,12.155.7,12.155.7,12.155.7,,False,False
"11.511,3","11.511,3","11.511,3","11.511,3",,False,False
"11.322,9","11.322,9","11.322,9","11.322,9",,False,False
2,2,2,2,,False,False
.,.,.,.,,False,False
(,(,(,(,,False,False
mii,mii,mii,mii,,True,False
mc,mc,mc,mc,,True,False
),),),),,False,False
"8.239,2","8.239,2","8.239,2","8.239,2",,False,False
8.495.8,8.495.8,8.495.8,8.495.8,,False,False
8.672.5,8.672.5,8.672.5,8.672.5,,False,False
"8.239,2","8.239,2","8.239,2","8.239,2",,False,False
"8.427,8","8.427,8","8.427,8","8.427,8",,False,False
3,3,3,3,,False,False
.,.,.,.,,False,False
2/1,2/1,2/1,2/1,,False,False
),),),),,False,False
%,%,%,%,,False,False
"71,6","71,6","71,6","71,6",,False,False
%,%,%,%,,False,False
"70,2","70,2","70,2","70,2",,False,False
%,%,%,%,,False,False
"71,3","71,3","71,3","71,3",,False,False
%,%,%,%,,False,False
"71,6","71,6","71,6","71,6",,False,False
%,%,%,%,,False,False
"74,4%ort","74,4%ort","74,4%ort","74,4%ort",,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
109,109,109,109,,False,False
4,4,4,4,,False,False
.,.,.,.,,False,False
(,(,(,(,,False,False
mii,mii,mii,mii,,True,False
mc,mc,mc,mc,,True,False
),),),),,False,False
"3.199,9","3.199,9","3.199,9","3.199,9",,False,False
3.543.5,3.543.5,3.543.5,3.543.5,,False,False
3.413.6,3.413.6,3.413.6,3.413.6,,False,False
"3.199,9","3.199,9","3.199,9","3.199,9",,False,False
"2.817,7","2.817,7","2.817,7","2.817,7",,False,False
Sursa,sursa,Sursa,sursa,,True,False
furnizate,furnizate,furnizate,furnizate,,True,False
de,de,de,de,,True,True
INS,ins,INS,ins,,True,False
Având,având,Având,având,,True,False
în,în,în,în,,True,True
vedere,vedere,vedere,vedere,,True,False
indicatorul,indicatorul,indicatorul,indicatorul,,True,False
relevant,relevant,relevant,relevant,,True,False
",",",",",",",",,False,False
comercializarea,comercializarea,comercializarea,comercializarea,,True,False
masei,masei,masei,masei,,True,False
lemnoase,lemnoase,lemnoase,lemnoase,,True,False
pe,pe,pe,pe,,True,True
picior,picior,picior,picior,,True,False
a,a,a,a,,True,True
reprezentat,reprezentat,reprezentat,reprezentat,,True,False
"74,4","74,4","74,4","74,4",,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
De,de,De,de,,True,True
asemenea,asemenea,asemenea,asemenea,,True,True
",",",",",",",",,False,False
luând,luând,luând,luând,,True,False
în,în,în,în,,True,True
considerare,considerare,considerare,considerare,,True,False
comercializarea,comercializarea,comercializarea,comercializarea,,True,False
masei,masei,masei,masei,,True,False
lemnoase,lemnoase,lemnoase,lemnoase,,True,False
pe,pe,pe,pe,,True,True
picior,picior,picior,picior,,True,False
a,a,a,a,,True,True
reprezentat,reprezentat,reprezentat,reprezentat,,True,False
în,în,în,în,,True,True
anul,anul,anul,anul,,True,False
2015,2015,2015,2015,,False,False
.,.,.,.,,False,False
Scurte,scurte,Scurte,scurte,,True,False
concluzii,concluzii,concluzii,concluzii,,True,False
picior,picior,picior,picior,,True,False
",",",",",",",",,False,False
s,s,s,s,,True,True
-,-,-,-,,False,False
au,au,au,au,,True,True
potenial,potenial,potenial,potenial,,True,False
de,de,de,de,,True,True
a,a,a,a,,True,True
restrânge,restrânge,restrânge,restrânge,,True,False
pe,pe,pe,pe,,True,True
pi,pi,pi,pi,,True,False
acestor,acestor,acestor,acestor,,True,False
restrângeri,restrângeri,restrângeri,restrângeri,,True,False
pe,pe,pe,pe,,True,True
picior,picior,picior,picior,,True,False
",",",",",",",",,False,False
inclusiv,inclusiv,inclusiv,inclusiv,,True,False
a,a,a,a,,True,True
întreprinderil,întreprinderil,întreprinderil,întreprinderil,,True,False
.,.,.,.,,False,False
piapicior,piapicior,piapicior,piapicior,,True,False
",",",",",",",",,False,False
a,a,a,a,,True,True
reprezentat,reprezentat,reprezentat,reprezentat,,True,False
",",",",",",",",,False,False
având,având,având,având,,True,False
în,în,în,în,,True,True
vedere,vedere,vedere,vedere,,True,False
ca,ca,ca,ca,,True,True
indicator,indicator,indicator,indicator,,True,False
relevant,relevant,relevant,relevant,,True,False
în,în,în,în,,True,True
analiza,analiza,analiza,analiza,,True,False
5.2,5.2,5.2,5.2,,False,False
.,.,.,.,,False,False
[,[,[,[,,False,False
],],],],,False,False
ort,ort,ort,ort,,True,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
110,110,110,110,,False,False
6,6,6,6,,False,False
.,.,.,.,,False,False
Concluzii,concluzii,Concluzii,concluzii,,True,False
aspecte,aspecte,aspecte,aspecte,,True,False
legate,legate,legate,legate,,True,False
de,de,de,de,,True,True
politica,politica,politica,politica,,True,False
de,de,de,de,,True,True
mediu,mediu,mediu,mediu,,True,False
ori,ori,ori,ori,,True,True
aspecte,aspecte,aspecte,aspecte,,True,False
legate,legate,legate,legate,,True,False
late,late,late,late,,True,False
fiind,fiind,fiind,fiind,,True,False
în,în,în,în,,True,True
sensul,sensul,sensul,sensul,,True,False
unei,unei,unei,unei,,True,True
1,1,1,1,,False,False
.,.,.,.,,False,False
prez,prez,prez,prez,,True,False
timp,timp,timp,timp,,True,True
similare,similare,similare,similare,,True,False
.,.,.,.,,False,False
Au,au,Au,au,,True,True
fost,fost,fost,fost,,True,True
",",",",",",",",,False,False
",",",",",",",",,False,False
115,115,115,115,,False,False
",",",",",",",",,False,False
referitoare,referitoare,referitoare,referitoare,,True,False
la,la,la,la,,True,True
",",",",",",",",,False,False
",",",",",",",",,False,False
hectar,hectar,hectar,hectar,,True,False
(,(,(,(,,False,False
studiul,studiul,studiul,studiul,,True,False
privind,privind,privind,privind,,True,False
starea,starea,starea,starea,,True,False
industRomânia,industromânia,industRomânia,industromânia,,True,False
",",",",",",",",,False,False
realizat,realizat,realizat,realizat,,True,False
de,de,de,de,,True,True
PWC,pwc,PWC,pwc,,True,False
),),),),,False,False
116,116,116,116,,False,False
.,.,.,.,,False,False
2,2,2,2,,False,False
.,.,.,.,,False,False
Cu,cu,Cu,cu,,True,True
privire,privire,privire,privire,,True,False
la,la,la,la,,True,True
117,117,117,117,,False,False
perioada,perioada,perioada,perioada,,True,False
2005,2005,2005,2005,,False,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
un,un,un,un,,True,True
:,:,:,:,,False,False
(,(,(,(,,False,False
i,i,i,i,,True,True
),),),),,False,False
ponderea,ponderea,ponderea,ponderea,,True,False
te,te,te,te,,True,True
",",",",",",",",,False,False
în,în,în,în,,True,True
România,românia,România,românia,,True,False
fiind,fiind,fiind,fiind,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
continuare,continuare,continuare,continuare,,True,False
",",",",",",",",,False,False
semnificativ,semnificativ,semnificativ,semnificativ,,True,False
mai,mai,mai,mai,,True,True
mare,mare,mare,mare,,True,True
",",",",",",",",,False,False
decât,decât,decât,decât,,True,False
în,în,în,în,,True,True
restul,restul,restul,restul,,True,False
Uniunii,uniunii,Uniunii,uniunii,,True,False
Europene,europene,Europene,europene,,True,False
;,;,;,;,,False,False
(,(,(,(,,False,False
ii,ii,ii,ii,,True,True
),),),),,False,False
recoltare,recoltare,recoltare,recoltare,,True,False
:,:,:,:,,False,False
în,în,în,în,,True,True
România,românia,România,românia,,True,False
stabilirea,stabilirea,stabilirea,stabilirea,,True,False
acestui,acestui,acestui,acestui,,True,True
indicator,indicator,indicator,indicator,,True,False
se,se,se,se,,True,True
face,face,face,face,,True,True
prin,prin,prin,prin,,True,True
metoda,metoda,metoda,metoda,,True,False
",",",",",",",",,False,False
fiind,fiind,fiind,fiind,,True,False
50,50,50,50,,False,False
de,de,de,de,,True,True
ani,ani,ani,ani,,True,False
),),),),,False,False
",",",",",",",",,False,False
în,în,în,în,,True,True
celelalte,celelalte,celelalte,celelalte,,True,False
state,state,state,state,,True,False
europene,europene,europene,europene,,True,False
stabilindu,stabilindu,stabilindu,stabilindu,,True,False
-,-,-,-,,False,False
se,se,se,se,,True,True
",",",",",",",",,False,False
în,în,în,în,,True,True
general,general,general,general,,True,False
",",",",",",",",,False,False
posibilitatea,posibilitatea,posibilitatea,posibilitatea,,True,False
de,de,de,de,,True,True
produse,produse,produse,produse,,True,False
principale,principale,principale,principale,,True,False
la,la,la,la,,True,True
70-ice,70-ice,70-ice,70-ice,,False,False
-,-,-,-,,False,False
115,115,115,115,,False,False
Spre,spre,Spre,spre,,True,True
exemplu,exemplu,exemplu,exemplu,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
anul,anul,anul,anul,,True,False
2015,2015,2015,2015,,False,False
lor,lor,lor,lor,,True,True
",",",",",",",",,False,False
este,este,este,este,,True,True
conform,conform,conform,conform,,True,True
INS,ins,INS,ins,,True,False
de,de,de,de,,True,True
6.555,6.555,6.555,6.555,,False,False
mii,mii,mii,mii,,True,False
ha,ha,ha,ha,,True,False
",",",",",",",",,False,False
respectiv,respectiv,respectiv,respectiv,,True,False
de,de,de,de,,True,True
6,6,6,6,,False,False
.,.,.,.,,False,False
",",",",",",",",,False,False
iar,iar,iar,iar,,True,True
conform,conform,conform,conform,,True,True
IFN,ifn,IFN,ifn,,True,False
în,în,în,în,,True,True
anul,anul,anul,anul,,True,False
2012,2012,2012,2012,,False,False
-,-,-,-,,False,False
România,românia,România,românia,,True,False
mii,mii,mii,mii,,True,False
ha,ha,ha,ha,,True,False
.,.,.,.,,False,False
116,116,116,116,,False,False
Sursa,sursa,Sursa,sursa,,True,False
:,:,:,:,,False,False
AGERPRES/(AS,agerpres/(as,AGERPRES/(AS,agerpres/(as,,False,False
Oct,oct,Oct,oct,,True,False
2016,2016,2016,2016,,False,False
",",",",",",",",,False,False
12:35,12:35,12:35,12:35,,False,False
ECONOMIE,economie,ECONOMIE,economie,,True,False
.,.,.,.,,False,False
117ort,117ort,117ort,117ort,,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
111,111,111,111,,False,False
indicatoare-60,indicatoare-60,indicatoare-60,indicatoare-60,,False,False
de,de,de,de,,True,True
ani,ani,ani,ani,,True,False
",",",",",",",",,False,False
ajungându-118,ajungându-118,ajungându-118,ajungându-118,,False,False
.,.,.,.,,False,False
(,(,(,(,,False,False
iii,iii,iii,iii,,True,False
),),),),,False,False
accesibilitatea,accesibilitatea,accesibilitatea,accesibilitatea,,True,False
fondului,fondului,fondului,fondului,,True,False
forestier,forestier,forestier,forestier,,True,False
din,din,din,din,,True,True
România,românia,România,românia,,True,False
",",",",",",",",,False,False
densitatea,densitatea,densitatea,densitatea,,True,False
de,de,de,de,,True,True
drumuri,drumuri,drumuri,drumuri,,True,False
forestiere,forestiere,forestiere,forestiere,,True,False
fiind,fiind,fiind,fiind,,True,False
exploatare,exploatare,exploatare,exploatare,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
compar119,compar119,compar119,compar119,,False,False
",",",",",",",",,False,False
s,s,s,s,,True,True
-,-,-,-,,False,False
a,a,a,a,,True,True
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
în,în,în,în,,True,True
România,românia,România,românia,,True,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
o,o,o,o,,True,True
pondere,pondere,pondere,pondere,,True,False
de,de,de,de,,True,True
67,67,67,67,,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
România,românia,România,românia,,True,False
a,a,a,a,,True,True
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
o,o,o,o,,True,True
forestiere,forestiere,forestiere,forestiere,,True,False
.,.,.,.,,False,False
Astfel,astfel,Astfel,astfel,,True,True
",",",",",",",",,False,False
în,în,în,în,,True,True
Germania,germania,Germania,germania,,True,False
densitatea,densitatea,densitatea,densitatea,,True,False
drumurilor,drumurilor,drumurilor,drumurilor,,True,False
forestiere,forestiere,forestiere,forestiere,,True,False
este,este,este,este,,True,True
de,de,de,de,,True,True
peste,peste,peste,peste,,True,True
30,30,30,30,,False,False
m,m,m,m,,True,True
/,/,/,/,,False,False
ha,ha,ha,ha,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
nerecoltarea,nerecoltarea,nerecoltarea,nerecoltarea,,True,False
/,/,/,/,,False,False
accesul,accesul,accesul,accesul,,True,False
dificil,dificil,dificil,dificil,,True,False
la,la,la,la,,True,True
masa,masa,masa,masa,,True,False
distrugeri,distrugeri,distrugeri,distrugeri,,True,False
cauzate,cauzate,cauzate,cauzate,,True,False
de,de,de,de,,True,True
procesul,procesul,procesul,procesul,,True,False
de,de,de,de,,True,True
recoltare,recoltare,recoltare,recoltare,,True,False
în,în,în,în,,True,True
suprafetele,suprafetele,suprafetele,suprafetele,,True,False
greu,greu,greu,greu,,True,False
accesibile,accesibile,accesibile,accesibile,,True,False
.,.,.,.,,False,False
în,în,în,în,,True,True
România,românia,România,românia,,True,False
este,este,este,este,,True,True
cu,cu,cu,cu,,True,True
aproximativ,aproximativ,aproximativ,aproximativ,,True,False
33,33,33,33,,False,False
%,%,%,%,,False,False
mai,mai,mai,mai,,True,True
mare,mare,mare,mare,,True,True
decât,decât,decât,decât,,True,False
în,în,în,în,,True,True
restul,restul,restul,restul,,True,False
de,de,de,de,,True,True
(,(,(,(,,False,False
v,v,v,v,,True,True
),),),),,False,False
habitatespre,habitatespre,habitatespre,habitatespre,,True,False
deosebire,deosebire,deosebire,deosebire,,True,False
de,de,de,de,,True,True
aspectul,aspectul,aspectul,aspectul,,True,False
preponderent,preponderent,preponderent,preponderent,,True,False
industrial,industrial,industrial,industrial,,True,False
al,al,al,al,,True,True
silviculturii,silviculturii,silviculturii,silviculturii,,True,False
din,din,din,din,,True,True
majoritatea,majoritatea,majoritatea,majoritatea,,True,False
(,(,(,(,,False,False
vii,vii,vii,vii,,True,False
),),),),,False,False
oîn,oîn,oîn,oîn,,True,False
România,românia,România,românia,,True,False
recoltându,recoltându,recoltându,recoltându,,True,False
-,-,-,-,,False,False
anuale,anuale,anuale,anuale,,True,False
autorizate,autorizate,autorizate,autorizate,,True,False
;,;,;,;,,False,False
118,118,118,118,,False,False
.,.,.,.,,False,False
119,119,119,119,,False,False
România,românia,România,românia,,True,False
",",",",",",",",,False,False
.ort,.ort,.ort,.ort,,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
112,112,112,112,,False,False
120,120,120,120,,False,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
"48,39","48,39","48,39","48,39",,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
Astfel,astfel,Astfel,astfel,,True,True
spus,spus,spus,spus,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
fiecare,fiecare,fiecare,fiecare,,True,True
hectar,hectar,hectar,hectar,,True,False
se,se,se,se,,True,True
322,322,322,322,,False,False
mc,mc,mc,mc,,True,False
217,217,217,217,,False,False
mc,mc,mc,mc,,True,False
anul,anul,anul,anul,,True,False
1989,1989,1989,1989,,False,False
",",",",",",",",,False,False
iar,iar,iar,iar,,True,True
atât,atât,atât,atât,,True,False
în,în,în,în,,True,True
timpul,timpul,timpul,timpul,,True,False
regimului,regimului,regimului,regimului,,True,False
comunist,comunist,comunist,comunist,,True,False
.,.,.,.,,False,False
este,este,este,este,,True,True
de,de,de,de,,True,True
63,63,63,63,,False,False
de,de,de,de,,True,True
ani,ani,ani,ani,,True,False
",",",",",",",",,False,False
aceasta,aceasta,aceasta,aceasta,,True,True
fiind,fiind,fiind,fiind,,True,False
mai,mai,mai,mai,,True,True
mare,mare,mare,mare,,True,True
decât,decât,decât,decât,,True,False
vârsta,vârsta,vârsta,vârsta,,True,False
medie,medie,medie,medie,,True,False
de,de,de,de,,True,True
57,57,57,57,,False,False
de,de,de,de,,True,True
ani,ani,ani,ani,,True,False
",",",",",",",",,False,False
indicatorul,indicatorul,indicatorul,indicatorul,,True,False
de,de,de,de,,True,True
la,la,la,la,,True,True
"5,6","5,6","5,6","5,6",,False,False
mc,mc,mc,mc,,True,False
/,/,/,/,,False,False
ha,ha,ha,ha,,True,False
/,/,/,/,,False,False
an,an,an,an,,True,False
la,la,la,la,,True,True
"7,7","7,7","7,7","7,7",,False,False
mc,mc,mc,mc,,True,False
/,/,/,/,,False,False
ha,ha,ha,ha,,True,False
/,/,/,/,,False,False
ante,ante,ante,ante,,True,False
.,.,.,.,,False,False
Prin,prin,Prin,prin,,True,True
u,u,u,u,,True,True
",",",",",",",",,False,False
",",",",",",",",,False,False
în,în,în,în,,True,True
",",",",",",",",,False,False
iar,iar,iar,iar,,True,True
volumul,volumul,volumul,volumul,,True,False
"me48,4","me48,4","me48,4","me48,4",,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
Începând,începând,Începând,începând,,True,False
cu,cu,cu,cu,,True,True
anul,anul,anul,anul,,True,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
în,în,în,în,,True,True
principal,principal,principal,principal,,True,False
",",",",",",",",,False,False
ca,ca,ca,ca,,True,True
urmare,urmare,urmare,urmare,,True,False
a,a,a,a,,True,True
demersurilor,demersurilor,demersurilor,demersurilor,,True,False
întreprinse,întreprinse,întreprinse,întreprinse,,True,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
.,.,.,.,,False,False
de,de,de,de,,True,True
regimului,regimului,regimului,regimului,,True,False
silvic.121,silvic.121,silvic.121,silvic.121,,False,False
modificarea,modificarea,modificarea,modificarea,,True,False
Codului,codului,Codului,codului,,True,False
Silvic,silvic,Silvic,silvic,,True,False
prin,prin,prin,prin,,True,True
Legea,legea,Legea,legea,,True,False
175/2017122,175/2017122,175/2017122,175/2017122,,False,False
",",",",",",",",,False,False
tocmai,tocmai,tocmai,tocmai,,True,True
în,în,în,în,,True,True
considerarea,considerarea,considerarea,considerarea,,True,False
combaterii,combaterii,combaterii,combaterii,,True,False
regimului,regimului,regimului,regimului,,True,False
silvic,silvic,silvic,silvic,,True,False
.,.,.,.,,False,False
Ministerulce,ministerulce,Ministerulce,ministerulce,,True,False
p,p,p,p,,True,True
120,120,120,120,,False,False
realizat,realizat,realizat,realizat,,True,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
1984,1984,1984,1984,,False,False
.,.,.,.,,False,False
121,121,121,121,,False,False
122ort,122ort,122ort,122ort,,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
113,113,113,113,,False,False
4,4,4,4,,False,False
.,.,.,.,,False,False
România,românia,România,românia,,True,False
locul,locul,locul,locul,,True,False
9,9,9,9,,False,False
în,în,în,în,,True,True
clasamentul,clasamentul,clasamentul,clasamentul,,True,False
european123,european123,european123,european123,,False,False
lemnoa124-,lemnoa124-,lemnoa124-,lemnoa124-,,False,False
reprezentând,reprezentând,reprezentând,reprezentând,,True,False
"3,54","3,54","3,54","3,54",,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
5,5,5,5,,False,False
.,.,.,.,,False,False
Sectorul,sectorul,Sectorul,sectorul,,True,False
Silvic,silvic,Silvic,silvic,,True,False
l,l,l,l,,True,True
industria,industria,industria,industria,,True,False
de,de,de,de,,True,True
prelucrare,prelucrare,prelucrare,prelucrare,,True,False
a,a,a,a,,True,True
lemnului,lemnului,lemnului,lemnului,,True,False
-2015,-2015,-2015,-2015,,False,False
",",",",",",",",,False,False
industria,industria,industria,industria,,True,False
mobilei,mobilei,mobilei,mobilei,,True,False
",",",",",",",",,False,False
i,i,i,i,,True,True
"1,71","1,71","1,71","1,71",,False,False
%,%,%,%,,False,False
din,din,din,din,,True,True
sectorul,sectorul,sectorul,sectorul,,True,False
silvic,silvic,silvic,silvic,,True,False
",",",",",",",",,False,False
industria,industria,industria,industria,,True,False
de,de,de,de,,True,True
prelucrare,prelucrare,prelucrare,prelucrare,,True,False
a,a,a,a,,True,True
lemnului,lemnului,lemnului,lemnului,,True,False
industria,industria,industria,industria,,True,False
mobilei,mobilei,mobilei,mobilei,,True,False
au,au,au,au,,True,True
realizat,realizat,realizat,realizat,,True,False
între,între,între,între,,True,True
"2,4","2,4","2,4","2,4",,False,False
"2,48","2,48","2,48","2,48",,False,False
"4,2","4,2","4,2","4,2",,False,False
%,%,%,%,,False,False
din,din,din,din,,True,True
6,6,6,6,,False,False
.,.,.,.,,False,False
total,total,total,total,,True,False
efectiv,efectiv,efectiv,efectiv,,True,False
recoltat,recoltat,recoltat,recoltat,,True,False
-în,-în,-în,-în,,False,False
vedere,vedere,vedere,vedere,,True,False
",",",",",",",",,False,False
fenomenul,fenomenul,fenomenul,fenomenul,,True,False
de,de,de,de,,True,True
a,a,a,a,,True,True
avut,avut,avut,avut,,True,True
un,un,un,un,,True,True
impact,impact,impact,impact,,True,False
economic,economic,economic,economic,,True,False
semnificativ,semnificativ,semnificativ,semnificativ,,True,False
în,în,în,în,,True,True
perioada,perioada,perioada,perioada,,True,False
2011-pot,2011-pot,2011-pot,2011-pot,,False,False
fi,fi,fi,fi,,True,True
marjei,marjei,marjei,marjei,,True,False
de,de,de,de,,True,True
eroarela,eroarela,eroarela,eroarela,,True,False
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2013cuprinsul,2013cuprinsul,2013cuprinsul,2013cuprinsul,,False,False
inventarului,inventarului,inventarului,inventarului,,True,False
forestier,forestier,forestier,forestier,,True,False
nrepartizare,nrepartizare,nrepartizare,nrepartizare,,True,False
a,a,a,a,,True,True
aceste,aceste,aceste,aceste,,True,True
componente,componente,componente,componente,,True,False
.,.,.,.,,False,False
cu,cu,cu,cu,,True,True
s-,s-,s-,s-,,False,False
7,7,7,7,,False,False
.,.,.,.,,False,False
RNP,rnp,RNP,rnp,,True,False
-,-,-,-,,False,False
România,românia,România,românia,,True,False
.,.,.,.,,False,False
Acea,acea,Acea,acea,,True,True
peste,peste,peste,peste,,True,True
50,50,50,50,,False,False
%,%,%,%,,False,False
",",",",",",",",,False,False
atât,atât,atât,atât,,True,False
din,din,din,din,,True,True
punct,punct,punct,punct,,True,False
de,de,de,de,,True,True
vedere,vedere,vedere,vedere,,True,False
cantitativ,cantitativ,cantitativ,cantitativ,,True,False
",",",",",",",",,False,False
-2015,-2015,-2015,-2015,,False,False
.,.,.,.,,False,False
-,-,-,-,,False,False
prim,prim,prim,prim,,True,False
123,123,123,123,,False,False
UE,ue,UE,ue,,True,False
(,(,(,(,,False,False
28,28,28,28,,False,False
),),),),,False,False
.,.,.,.,,False,False
124date,124date,124date,124date,,False,False
disponibile,disponibile,disponibile,disponibile,,True,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2014.ort,2014.ort,2014.ort,2014.ort,,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
114,114,114,114,,False,False
acestea,acestea,acestea,acestea,,True,True
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
privire,privire,privire,privire,,True,False
la,la,la,la,,True,True
posibilitatea,posibilitatea,posibilitatea,posibilitatea,,True,False
ca,ca,ca,ca,,True,True
-,-,-,-,,False,False
Romsilva,romsilva,Romsilva,romsilva,,True,False
Regiei,regiei,Regiei,regiei,,True,False
Romsilva,romsilva,Romsilva,romsilva,,True,False
",",",",",",",",,False,False
-contabile,-contabile,-contabile,-contabile,,False,False
",",",",",",",",,False,False
anumite,anumite,anumite,anumite,,True,False
cheltuieli,cheltuieli,cheltuieli,cheltuieli,,True,False
cu,cu,cu,cu,,True,True
",",",",",",",",,False,False
în,în,în,în,,True,True
costuri,costuri,costuri,costuri,,True,False
din,din,din,din,,True,True
punct,punct,punct,punct,,True,False
de,de,de,de,,True,True
vedere,vedere,vedere,vedere,,True,False
al,al,al,al,,True,True
înregistrarilor,înregistrarilor,înregistrarilor,înregistrarilor,,True,False
fiscal,fiscal,fiscal,fiscal,,True,False
-,-,-,-,,False,False
contabile,contabile,contabile,contabile,,True,False
.,.,.,.,,False,False
Ci,ci,Ci,ci,,True,True
ar,ar,ar,ar,,True,True
putea,putea,putea,putea,,True,False
fi,fi,fi,fi,,True,True
e,e,e,e,,True,True
-,-,-,-,,False,False
un,un,un,un,,True,True
cont,cont,cont,cont,,True,False
extracontabil,extracontabil,extracontabil,extracontabil,,True,False
.,.,.,.,,False,False
De,de,De,de,,True,True
asemenea,asemenea,asemenea,asemenea,,True,True
",",",",",",",",,False,False
-,-,-,-,,False,False
-un,-un,-un,-un,,False,False
mod,mod,mod,mod,,True,True
Principalii,principalii,Principalii,principalii,,True,False
competitori,competitori,competitori,competitori,,True,False
ai,ai,ai,ai,,True,True
RNP-,rnp-,RNP-,rnp-,,False,False
la,la,la,la,,True,True
RNP,rnp,RNP,rnp,,True,False
-,-,-,-,,False,False
Romsilva,romsilva,Romsilva,romsilva,,True,False
",",",",",",",",,False,False
sunt,sunt,sunt,sunt,,True,True
semnificativ,semnificativ,semnificativ,semnificativ,,True,False
mai,mai,mai,mai,,True,True
mici,mici,mici,mici,,True,False
.,.,.,.,,False,False
8,8,8,8,,False,False
.,.,.,.,,False,False
Principalele,principalele,Principalele,principalele,,True,False
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
active,active,active,active,,True,False
masei,masei,masei,masei,,True,False
lemnoase,lemnoase,lemnoase,lemnoase,,True,False
",",",",",",",",,False,False
sunt,sunt,sunt,sunt,,True,True
în,în,în,în,,True,True
general,general,general,general,,True,False
",",",",",",",",,False,False
de,de,de,de,,True,True
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
